tipo,categoria,fecha,valor
agregados,Producto interno bruto (a precios de mercado),2018-03-31,2.926854801234583
agregados,Producto interno bruto (a precios de mercado),2018-06-30,2.656207231338655
agregados,Producto interno bruto (a precios de mercado),2018-09-30,1.7145693288754416
agregados,Producto interno bruto (a precios de mercado),2018-12-31,4.171463759768798
agregados,Producto interno bruto (a precios de mercado),2019-03-31,1.9358310140725052
agregados,Producto interno bruto (a precios de mercado),2019-06-30,0.5280430123751643
agregados,Producto interno bruto (a precios de mercado),2019-09-30,4.486414647119858
agregados,Producto interno bruto (a precios de mercado),2019-12-31,-0.798726431697034
agregados,Producto interno bruto (a precios de mercado),2020-03-31,0.7455601133176941
agregados,Producto interno bruto (a precios de mercado),2020-06-30,-29.889343609994384
agregados,Producto interno bruto (a precios de mercado),2020-09-30,-17.02467565304444
agregados,Producto interno bruto (a precios de mercado),2020-12-31,-3.4842095910555457
agregados,Producto interno bruto (a precios de mercado),2021-03-31,-4.509172898559726
agregados,Producto interno bruto (a precios de mercado),2021-06-30,39.25312360403831
agregados,Producto interno bruto (a precios de mercado),2021-09-30,12.501731807417357
agregados,Producto interno bruto (a precios de mercado),2021-12-31,0.5320624363875908
agregados,Producto interno bruto (a precios de mercado),2022-03-31,6.2138852798449875
agregados,Producto interno bruto (a precios de mercado),2022-06-30,5.133618784301831
agregados,Producto interno bruto (a precios de mercado),2022-09-30,3.1164422168435806
agregados,Producto interno bruto (a precios de mercado),2022-12-31,0.7501290614688259
agregados,Producto interno bruto (a precios de mercado),2023-03-31,0.26716988204778147
agregados,Producto interno bruto (a precios de mercado),2023-06-30,1.119469019955389
agregados,Producto interno bruto (a precios de mercado),2023-09-30,2.991498784086673
agregados,Producto interno bruto (a precios de mercado),2023-12-31,5.641296473263125
agregados,Producto interno bruto (a precios de mercado),2024-03-31,-0.6626435399909525
agregados,Producto interno bruto (a precios de mercado),2024-06-30,0.969684946509858
agregados,Producto interno bruto (a precios de mercado),2024-09-30,-1.6780312977449512
agregados,Producto interno bruto (a precios de mercado),2024-12-31,-3.089466494263988
agregados,Producto interno bruto (a precios de mercado),2025-03-31,-2.071939927468506
agregados,Producto interno bruto (a precios de mercado),2025-06-30,-2.823790143848825
agregados,Producto interno bruto (a precios de mercado),2025-09-30,0.03038921645131154
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2018-03-31,2.3645363129717794
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2018-06-30,6.921072457163461
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2018-09-30,3.5148405302536645
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2018-12-31,2.730206102260624
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2019-03-31,2.539989900972614
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2019-06-30,-4.963827433675874
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2019-09-30,5.787114608227739
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2019-12-31,-5.856939194191227
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2020-03-31,4.39432637576131
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2020-06-30,-38.456026609989046
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2020-09-30,-25.6572760065971
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2020-12-31,-10.179070368696827
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2021-03-31,-9.134635232452652
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2021-06-30,54.40735104412994
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2021-09-30,13.276763508131097
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2021-12-31,0.31741547796519853
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2022-03-31,2.3741422067621585
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2022-06-30,5.680663588767956
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2022-09-30,-0.8078596785093168
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2022-12-31,-0.05728742459247371
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2023-03-31,-0.96736952479813
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2023-06-30,-8.641255498466037
impuestos,"Derechos/importaciones, ivand, it y otros imp. indirectos",2023-09-30,7.785558959162927
