fecha,actividad,crecimiento_trimestral
2018-03-31,Impuestos Netos,0.25
2018-03-31,"Agricultura, Ganadería, Silvicultura y Pesca",0.1
2018-03-31,Actividad Extractiva,0.18
2018-03-31,Industrias Manufactureras,0.57
2018-03-31,"Suministro de Electricidad, Agua y Recolección de Desechos",0.06
2018-03-31,Construcción,-0.39
2018-03-31,Comercio,0.38
2018-03-31,Transporte y Comunicaciones,0.19
2018-03-31,Alojamiento y Servicio de Comidas y Bebidas,0.31
2018-03-31,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.12
2018-03-31,"Administración Pública, Salud y Educación de No Mercado",1.02
2018-03-31,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.14
2018-06-30,Impuestos Netos,0.67
2018-06-30,"Agricultura, Ganadería, Silvicultura y Pesca",0.56
2018-06-30,Actividad Extractiva,-0.02
2018-06-30,Industrias Manufactureras,0.27
2018-06-30,"Suministro de Electricidad, Agua y Recolección de Desechos",0.1
2018-06-30,Construcción,0.53
2018-06-30,Comercio,0.34
2018-06-30,Transporte y Comunicaciones,0.46
2018-06-30,Alojamiento y Servicio de Comidas y Bebidas,0.37
2018-06-30,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.7
2018-06-30,"Administración Pública, Salud y Educación de No Mercado",-1.49
2018-06-30,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.16
2018-09-30,Impuestos Netos,0.38
2018-09-30,"Agricultura, Ganadería, Silvicultura y Pesca",0.07
2018-09-30,Actividad Extractiva,-0.1
2018-09-30,Industrias Manufactureras,-0.14
2018-09-30,"Suministro de Electricidad, Agua y Recolección de Desechos",0.07
2018-09-30,Construcción,0.78
2018-09-30,Comercio,0.01
2018-09-30,Transporte y Comunicaciones,-0.02
2018-09-30,Alojamiento y Servicio de Comidas y Bebidas,0.27
2018-09-30,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.57
2018-09-30,"Administración Pública, Salud y Educación de No Mercado",-0.29
2018-09-30,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.11
2018-12-31,Impuestos Netos,0.31
2018-12-31,"Agricultura, Ganadería, Silvicultura y Pesca",0.16
2018-12-31,Actividad Extractiva,-0.3
2018-12-31,Industrias Manufactureras,0.72
2018-12-31,"Suministro de Electricidad, Agua y Recolección de Desechos",0.11
2018-12-31,Construcción,0.55
2018-12-31,Comercio,0.35
2018-12-31,Transporte y Comunicaciones,0.23
2018-12-31,Alojamiento y Servicio de Comidas y Bebidas,-0.26
2018-12-31,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.32
2018-12-31,"Administración Pública, Salud y Educación de No Mercado",1.98
2018-12-31,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.0
2019-03-31,Impuestos Netos,0.25
2019-03-31,"Agricultura, Ganadería, Silvicultura y Pesca",0.18
2019-03-31,Actividad Extractiva,-0.3
2019-03-31,Industrias Manufactureras,0.59
2019-03-31,"Suministro de Electricidad, Agua y Recolección de Desechos",0.17
2019-03-31,Construcción,1.32
2019-03-31,Comercio,0.21
2019-03-31,Transporte y Comunicaciones,-0.43
2019-03-31,Alojamiento y Servicio de Comidas y Bebidas,0.06
2019-03-31,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.85
2019-03-31,"Administración Pública, Salud y Educación de No Mercado",-0.75
2019-03-31,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",-0.23
2019-06-30,Impuestos Netos,-0.4
2019-06-30,"Agricultura, Ganadería, Silvicultura y Pesca",-0.24
2019-06-30,Actividad Extractiva,-0.73
2019-06-30,Industrias Manufactureras,0.38
2019-06-30,"Suministro de Electricidad, Agua y Recolección de Desechos",0.13
2019-06-30,Construcción,0.31
2019-06-30,Comercio,-0.01
2019-06-30,Transporte y Comunicaciones,-0.23
2019-06-30,Alojamiento y Servicio de Comidas y Bebidas,-0.09
2019-06-30,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.15
2019-06-30,"Administración Pública, Salud y Educación de No Mercado",1.46
2019-06-30,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",-0.19
2019-09-30,Impuestos Netos,0.56
2019-09-30,"Agricultura, Ganadería, Silvicultura y Pesca",0.67
2019-09-30,Actividad Extractiva,0.03
2019-09-30,Industrias Manufactureras,0.55
2019-09-30,"Suministro de Electricidad, Agua y Recolección de Desechos",0.15
2019-09-30,Construcción,0.12
2019-09-30,Comercio,0.51
2019-09-30,Transporte y Comunicaciones,0.45
2019-09-30,Alojamiento y Servicio de Comidas y Bebidas,-0.03
2019-09-30,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.7
2019-09-30,"Administración Pública, Salud y Educación de No Mercado",0.75
2019-09-30,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.01
2019-12-31,Impuestos Netos,-0.64
2019-12-31,"Agricultura, Ganadería, Silvicultura y Pesca",0.33
2019-12-31,Actividad Extractiva,0.25
2019-12-31,Industrias Manufactureras,-0.35
2019-12-31,"Suministro de Electricidad, Agua y Recolección de Desechos",0.06
2019-12-31,Construcción,-0.95
2019-12-31,Comercio,-0.33
2019-12-31,Transporte y Comunicaciones,0.16
2019-12-31,Alojamiento y Servicio de Comidas y Bebidas,0.27
2019-12-31,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.81
2019-12-31,"Administración Pública, Salud y Educación de No Mercado",-0.98
2019-12-31,"Actividades Comunales, Sociales, Personales y Servicios Domésticos",0.56
2020-03-31,Impuestos Netos,0.36
2020-03-31,"Agricultura, Ganadería, Silvicultura y Pesca",0.2
2020-03-31,Actividad Extractiva,-0.11
2020-03-31,Industrias Manufactureras,-0.5
2020-03-31,"Suministro de Electricidad, Agua y Recolección de Desechos",0.07
2020-03-31,Construcción,-2.06
2020-03-31,Comercio,-0.56
2020-03-31,Transporte y Comunicaciones,0.75
2020-03-31,Alojamiento y Servicio de Comidas y Bebidas,0.68
2020-03-31,"Actividades Financieras, Seguros, Inmobiliarias y Profesionales",0.03
